,gender,age,fitness_level,exercise_frequency,participate_running,participate_gym,participate_team,participate_dance,participate_yoga,participate_swimming,participate_lifting_weights,time_of_exercise_afternoon,time_of_exercise_evening,health,area,x_coordinate,y_coordinate,time_of_exercise_early_morning
530,1,0,3,2,1,1,0,0,0,0,0,0,1,0,1.0,100.72939599130473,124.38703027390233,0
531,0,2,1,1,1,1,0,0,0,0,0,0,1,0,1.0,110.2783295302477,129.99153019858392,0
532,0,4,1,1,1,0,0,0,1,0,0,0,1,1,1.0,118.66693176519385,129.89910511221717,0
533,1,2,2,3,1,0,0,1,0,0,0,0,1,0,1.0,108.37203844685796,116.66295116807882,0
534,1,4,3,4,1,1,0,0,0,0,0,1,0,0,1.0,106.29249848966906,123.06962245541531,0
535,0,4,3,4,0,1,0,0,0,0,0,0,0,0,1.0,103.47109699981281,128.34297189647285,1
536,0,2,2,3,1,0,0,0,0,1,0,0,0,0,1.0,117.31420732061025,125.48942172032234,1
537,1,4,4,1,1,0,0,0,0,0,0,0,1,0,1.0,120.85810017714059,107.42044305229592,0
538,1,4,4,1,1,0,0,0,0,0,0,0,1,0,1.0,120.15871421787467,113.5163240593028,0
539,1,4,4,1,1,0,0,0,0,0,0,0,1,0,1.0,128.46583062161523,103.87478245454486,0
540,1,4,4,1,1,0,0,0,0,0,0,0,1,0,1.0,100.08109641680508,128.62153081776168,0
541,1,4,1,3,1,1,0,0,0,1,0,0,0,0,1.0,119.41589961682108,118.1852390335264,1
542,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1.0,118.01176711292919,106.85928416510389,1
543,0,1,2,3,1,0,0,0,0,0,0,0,1,0,1.0,117.66218829910865,120.1510205321757,0
544,1,4,1,0,0,0,0,0,0,0,0,0,0,0,1.0,128.88310959520726,118.54384721373688,1
